(3490, 0.46663648)
(525, 0.4664601)
(1458, 0.4653262)
(2831, 0.4653262)
(585, 0.4648642)
(2772, 0.46448982)
(1351, 0.46425688)
(3773, 0.464196)
(1174, 0.46375483)
(552, 0.46229637)
(767, 0.46135703)
(2155, 0.4600851)
(26, 0.45855314)
(2437, 0.45647985)
(2608, 0.45503333)
(1354, 0.45503294)
(1161, 0.45451307)
(3241, 0.4516089)
(3183, 0.4476798)
(1013, 0.44701526)
(2701, 0.44662598)
(1240, 0.44655836)
(266, 0.4460572)
(1399, 0.44600892)
(3045, 0.445348)
(1654, 0.4444265)
(1299, 0.44396704)
(3469, 0.44304085)
(1497, 0.4406573)
(3767, 0.44061974)
(527, 0.44051775)
(2271, 0.44040126)
(2779, 0.43976128)
(1301, 0.43834922)
(3122, 0.43804932)
(51, 0.43757018)
(2676, 0.43708175)
(1680, 0.4367217)
(663, 0.4364045)
(700, 0.43570727)
(1569, 0.43570727)
(3168, 0.4345915)
(1348, 0.43443793)
(256, 0.43308198)
(1811, 0.43259096)
(2884, 0.4325685)
(878, 0.4323616)
(1862, 0.43231806)
(2735, 0.43231806)
(59, 0.43187812)
(2780, 0.43187812)
(1941, 0.43185502)
(3606, 0.4310407)
(3351, 0.43054575)
(3446, 0.4300062)
(1543, 0.4296676)
(3458, 0.429627)
(2447, 0.42940557)
(2524, 0.42940557)
(2538, 0.42940557)
(2993, 0.42940557)
(3388, 0.42940557)
(3488, 0.42940557)
(3777, 0.42940557)
(1838, 0.42898777)
(2566, 0.4287973)
(3682, 0.4287973)
(218, 0.42804497)
(526, 0.42804497)
(3443, 0.42804497)
(2690, 0.42802)
(712, 0.42777306)
(1608, 0.4277655)
(551, 0.4276466)
(162, 0.42756382)
(1293, 0.42740333)
(2467, 0.42722514)
(976, 0.42707473)
(134, 0.42646348)
(3783, 0.42644197)
(3215, 0.42639062)
(1878, 0.42630467)
(1067, 0.4262318)
(740, 0.42576745)
(2108, 0.4257665)
(3169, 0.4257665)
(3719, 0.4257665)
(491, 0.42574733)
(883, 0.425601)
(2124, 0.42529127)
(2347, 0.42485145)
(1971, 0.4244717)
(1040, 0.4240734)
(366, 0.4239402)
(838, 0.4239402)
(2138, 0.42370248)
(36, 0.4232329)
(1839, 0.42322034)
(3107, 0.42308825)
(2580, 0.4228339)
(3702, 0.42277566)
(2688, 0.42268723)
(179, 0.42241707)
(1471, 0.4223345)
(938, 0.4222957)
(1247, 0.42224607)
(2744, 0.42205447)
(636, 0.42194006)
(3209, 0.42175686)
(3333, 0.42127538)
(544, 0.4205599)
(137, 0.4197904)
(2393, 0.41920516)
(2558, 0.41864818)
(3143, 0.41851184)
(1845, 0.41831455)
(433, 0.41806954)
(2542, 0.41780618)
(790, 0.41743606)
(2438, 0.41670826)
(2120, 0.41539162)
(203, 0.41533813)
(3451, 0.41453356)
(2078, 0.4142637)
(1296, 0.41375843)
(1422, 0.41337866)
(653, 0.41327512)
(3535, 0.4126578)
(3153, 0.41225132)
(969, 0.41214016)
(3274, 0.41148645)
(949, 0.4114833)
(726, 0.41131973)
(344, 0.4101628)
(1493, 0.40971923)
(2042, 0.4091187)
(624, 0.408695)
(3924, 0.4085943)
(3269, 0.40857413)
(861, 0.40765926)
(1085, 0.40755615)
(3884, 0.40735286)
(2217, 0.40468705)
(1126, 0.40453556)
(1383, 0.40424246)
(73, 0.40424067)
(2883, 0.40390605)
(1206, 0.40333736)
(3100, 0.40271586)
(1291, 0.40197903)
(244, 0.40190393)
(1349, 0.40133324)
(195, 0.40083823)
(3589, 0.4008227)
(1265, 0.40065742)
(2818, 0.40007472)
(2540, 0.39901853)
(3409, 0.3979448)
(419, 0.3973856)
(3554, 0.39560205)
(3590, 0.39462042)
(488, 0.3942901)
(3361, 0.39222)
(1179, 0.39170554)
(2683, 0.39096433)
(2916, 0.388668)
(840, 0.38796437)
(2252, 0.3874858)
(1825, 0.38727933)
(1042, 0.387231)
(2563, 0.3864798)
(1117, 0.38619387)
(2301, 0.3837542)
(3585, 0.38322932)
(1459, 0.38275427)
(397, 0.38121074)
(1216, 0.3810495)
(3756, 0.37986174)
(3609, 0.37957796)
(818, 0.37952065)
(1722, 0.37947777)
(1101, 0.3790295)
(1506, 0.3784248)
(3848, 0.3748332)
(3846, 0.37456772)
(2981, 0.37390968)
(1503, 0.37357035)
(320, 0.3717476)
(1975, 0.37130156)
(2712, 0.37106654)
(3166, 0.37068912)
(3346, 0.37032092)
(581, 0.36982962)
(592, 0.36950147)
(3465, 0.36940956)
(854, 0.36929536)
(3375, 0.3691876)
(1678, 0.36875078)
(3136, 0.36711785)
(2561, 0.3669924)
(2519, 0.3667531)
(3378, 0.36656427)
(1168, 0.3665026)
(400, 0.36594945)
(2785, 0.36552477)
(1574, 0.3648411)
(657, 0.36429706)
(2119, 0.36394277)
(3667, 0.36325732)
(3108, 0.3630849)
(1954, 0.36215916)
(1405, 0.361548)
(2226, 0.36067188)
(1704, 0.35997462)
(3852, 0.35962856)
(1566, 0.35962558)
(676, 0.35940328)
(2849, 0.35931998)
(2573, 0.35898197)
(2225, 0.35859653)
(3121, 0.35826397)
(80, 0.35814244)
(2559, 0.35774887)
(2896, 0.35774887)
(3420, 0.35768902)
(2312, 0.3575573)
(1262, 0.35754433)
(3688, 0.357301)
(1455, 0.35729873)
(2579, 0.35683888)
(795, 0.3567894)
(3140, 0.3565116)
(2855, 0.35641676)
(1404, 0.3561278)
(3433, 0.35586023)
(749, 0.35550377)
(672, 0.35543534)
(3206, 0.35543534)
(3132, 0.3554226)
(122, 0.35515863)
(3297, 0.3551463)
(3081, 0.35382926)
(1814, 0.35371098)
(2959, 0.35348573)
(2426, 0.3531893)
(728, 0.353092)
(1767, 0.3529412)
(76, 0.3527331)
(3156, 0.3527331)
(3564, 0.35253936)
(2687, 0.3525224)
(1158, 0.35248345)
(944, 0.3524558)
(805, 0.35221076)
(3563, 0.35184819)
(1771, 0.35181764)
(1182, 0.35154518)
(313, 0.35122493)
(569, 0.350854)
(2260, 0.3507617)
(379, 0.35073733)
(3878, 0.3507355)
(1135, 0.35070318)
(1625, 0.35057822)
(1230, 0.3503403)
(2206, 0.3502832)
(2586, 0.34954304)
(2333, 0.34945846)
(1204, 0.34922105)
(1414, 0.349021)
(2947, 0.34897062)
(3426, 0.34866393)
(1638, 0.34859228)
(2972, 0.34844747)
(1993, 0.34840935)
(1246, 0.34840563)
(2257, 0.34816295)
(2397, 0.34803015)
(2678, 0.34795088)
(2924, 0.34790474)
(2814, 0.34734255)
(1556, 0.34733292)
(1953, 0.34731582)
(665, 0.34730208)
(2134, 0.3472398)
(1518, 0.34719387)
(1551, 0.34701166)
(1113, 0.34691435)
(1546, 0.34672534)
(741, 0.34671938)
(2459, 0.34666455)
(2090, 0.34646556)
(476, 0.34636152)
(1415, 0.34608248)
(1530, 0.34606755)
(1671, 0.3456462)
(2085, 0.3456462)
(3040, 0.3456393)
(2776, 0.34561992)
(3102, 0.3447739)
(1873, 0.34461573)
(2926, 0.34444866)
(1370, 0.344237)
(3298, 0.344022)
(1619, 0.34360194)
(2989, 0.3428999)
(1259, 0.34185115)
(1238, 0.34173912)
(2028, 0.34081912)
(3909, 0.34036162)
(1970, 0.34029365)
(485, 0.33937111)
(2127, 0.3391689)
(2501, 0.3382723)
(3189, 0.3379321)
(3757, 0.3378538)
(3194, 0.33781555)
(2263, 0.3374675)
(1072, 0.33741438)
(871, 0.33728975)
(224, 0.33727518)
(3892, 0.33718014)
(566, 0.33694607)
(2738, 0.33694607)
(3012, 0.33690712)
(3260, 0.33666068)
(1369, 0.33625042)
(1786, 0.33585817)
(2109, 0.33582327)
(2514, 0.33569643)
(1787, 0.33557802)
(114, 0.33501232)
(3247, 0.33459008)
(542, 0.33361846)
(410, 0.33361584)
(1525, 0.33352172)
(304, 0.3330562)
(2829, 0.33270845)
(580, 0.33250445)
(3594, 0.33249384)
(2018, 0.33227557)
(2552, 0.33167604)
(1022, 0.33161587)
(1660, 0.33085474)
(321, 0.33031744)
(3529, 0.33021277)
(1636, 0.32978612)
(1473, 0.3284544)
(1485, 0.3279668)
(3693, 0.3273302)
(2359, 0.3272649)
(3834, 0.32695594)
(1917, 0.32555017)
(3023, 0.32320482)
(1139, 0.32317197)
(1968, 0.32288682)
(356, 0.32263654)
(144, 0.32208395)
(2275, 0.32162347)
(2196, 0.3215803)
(2298, 0.32013804)
(1797, 0.31989157)
(1812, 0.31935054)
(69, 0.31922513)
(3528, 0.31861585)
(1796, 0.3177497)
(1423, 0.31744188)
(3147, 0.31726998)
(1400, 0.3164454)
(2069, 0.31586242)
(2409, 0.31573054)
(2584, 0.3154274)
(2123, 0.31535107)
(2291, 0.31520534)
(3762, 0.31517604)
(3925, 0.31479558)
(3207, 0.3147943)
(482, 0.31403542)
(2699, 0.31382534)
(2329, 0.3136865)
(3891, 0.3126575)
(745, 0.31185457)
(3541, 0.31173992)
(1409, 0.311697)
(3726, 0.3115164)
(453, 0.31141555)
(3894, 0.31116274)
(2274, 0.31114548)
(194, 0.3109852)
(1948, 0.3108101)
(1815, 0.31078833)
(1692, 0.3106657)
(1292, 0.31062174)
(1937, 0.31062073)
(1930, 0.31060988)
(48, 0.31018975)
(490, 0.31018975)
(1888, 0.31003132)
(3739, 0.31000388)
(2705, 0.30979094)
(621, 0.30977166)
(3657, 0.30970702)
(3555, 0.3092653)
(1935, 0.30878723)
(3013, 0.30852798)
(1709, 0.30851287)
(2349, 0.30844152)
(2757, 0.30832452)
(862, 0.30807972)
(2968, 0.3073553)
(1373, 0.3072548)
(2646, 0.30720854)
(1025, 0.3072009)
(2597, 0.30715996)
(375, 0.3071426)
(658, 0.30703798)
(2808, 0.30664143)
(112, 0.30663732)
(3603, 0.306152)
(30, 0.3060338)
(2376, 0.305971)
(3731, 0.3058839)
(545, 0.30587742)
(3097, 0.30576354)
(2193, 0.3056369)
(111, 0.30548787)
(3631, 0.30526733)
(2887, 0.30526283)
(1762, 0.30506474)
(3612, 0.3050387)
(3916, 0.3048277)
(2715, 0.30480218)
(3605, 0.3047488)
(1854, 0.3045597)
(515, 0.30437022)
(1927, 0.30436152)
(151, 0.30406946)
(3666, 0.30355367)
(3520, 0.30347732)
(3770, 0.30347377)
(290, 0.30326346)
(3668, 0.30253798)
(1912, 0.30230302)
(808, 0.30220228)
(3478, 0.3019257)
(1739, 0.3018629)
(3345, 0.30180424)
(3587, 0.30171657)
(538, 0.30140424)
(1718, 0.30021706)
(177, 0.29984865)
(720, 0.29958147)
(2060, 0.29954904)
(1613, 0.29948467)
(1427, 0.29941285)
(438, 0.29927894)
(1586, 0.29881296)
(105, 0.2982881)
(645, 0.29813334)
(1276, 0.29800683)
(3462, 0.2978552)
(22, 0.2978369)
(239, 0.29778823)
(2492, 0.29684538)
(2523, 0.29663134)
(2832, 0.29621804)
(2161, 0.29611406)
(1727, 0.29526612)
(2652, 0.2950467)
(3453, 0.29446322)
(1305, 0.29381323)
(1228, 0.29353598)
(1275, 0.2934322)
(1304, 0.2932189)
(2728, 0.29292157)
(374, 0.29287508)
(724, 0.29194334)
(3229, 0.29104397)
(1132, 0.29094166)
(1118, 0.2900049)
(3583, 0.28987426)
(2150, 0.28982434)
(2696, 0.28962424)
(1785, 0.2894734)
(3133, 0.28936118)
(948, 0.28916702)
(1876, 0.28911158)
(1136, 0.28900662)
(2429, 0.28900662)
(3754, 0.28900662)
(2336, 0.2888342)
(1253, 0.28870907)
(1856, 0.28797287)
(2745, 0.2876478)
(3907, 0.2872063)
(367, 0.28706032)
(3256, 0.28661734)
(348, 0.28638494)
(3649, 0.28608638)
(2708, 0.28600502)
(2784, 0.2859875)
(2512, 0.28519583)
(173, 0.2851181)
(352, 0.28455612)
(3158, 0.28452823)
(2118, 0.28440607)
(1585, 0.28412625)
(2576, 0.28383797)
(3047, 0.28378046)
(995, 0.28355584)
(3497, 0.28349447)
(1175, 0.28300133)
(383, 0.28286752)
(3092, 0.2824351)
(2079, 0.282272)
(986, 0.28215677)
(1087, 0.28211266)
(50, 0.28191775)
(1809, 0.2816647)
(3837, 0.28165093)
(3510, 0.2816192)
(2595, 0.28157055)
(1049, 0.2815167)
(1288, 0.28095478)
(664, 0.28092018)
(521, 0.28086153)
(2830, 0.28036022)
(2969, 0.2802882)
(876, 0.2800887)
(1969, 0.27979657)
(3763, 0.27968317)
(1791, 0.27966386)
(2427, 0.2792546)
(3425, 0.2789738)
(2992, 0.27893916)
(1036, 0.27877212)
(1496, 0.27857313)
(1165, 0.27829993)
(1716, 0.27814668)
(3018, 0.2778482)
(743, 0.27761728)
(1893, 0.2775312)
(3343, 0.27745435)
(1411, 0.2766719)
(132, 0.27656484)
(341, 0.27639353)
(1350, 0.27625012)
(2162, 0.276152)
(3306, 0.2760836)
(2882, 0.27606735)
(3235, 0.27560002)
(1127, 0.27544874)
(2918, 0.27530855)
(960, 0.27519715)
(2691, 0.27516294)
(1658, 0.27508923)
(3463, 0.27501738)
(2235, 0.27476895)
(3761, 0.2747534)
(423, 0.27460492)
(2564, 0.27411452)
(2583, 0.2741124)
(649, 0.2740097)
(241, 0.2738147)
(1627, 0.2738107)
(2048, 0.2738107)
(1526, 0.27377412)
(3124, 0.27351254)
(335, 0.27342963)
(3270, 0.27341995)
(2607, 0.27337685)
(506, 0.27324113)
(2037, 0.2732317)
(3262, 0.27322918)
(263, 0.27319476)
(2841, 0.27279887)
(229, 0.27255133)
(2798, 0.27247384)
(429, 0.2721958)
(827, 0.27201414)
(989, 0.27177578)
(1890, 0.2716764)
(2363, 0.27166805)
(3910, 0.27148563)
(2285, 0.2713812)
(1919, 0.27137017)
(432, 0.27133363)
(833, 0.27129096)
(3424, 0.27099675)
(1726, 0.27097857)
(2001, 0.2708515)
(2220, 0.2708152)
(1176, 0.2708099)
(3010, 0.27076596)
(3805, 0.27059293)
(2717, 0.2705431)
(435, 0.27050075)
(1461, 0.2702215)
(3921, 0.2702149)
(709, 0.27013412)
(1392, 0.27004272)
(391, 0.270035)
(3116, 0.2700092)
(1141, 0.2699628)
(2411, 0.26925924)
(1604, 0.26905024)
(2860, 0.26871952)
(1193, 0.2684893)
(2051, 0.26844135)
(2719, 0.26842928)
(3126, 0.2683711)
(2803, 0.26835826)
(1431, 0.26809728)
(2280, 0.26787177)
(2920, 0.26781705)
(2815, 0.26762825)
(1673, 0.2674343)
(3456, 0.26738793)
(3804, 0.26729017)
(971, 0.26694742)
(3003, 0.2668347)
(443, 0.266733)
(1922, 0.26654392)
(659, 0.26643962)
(295, 0.26615706)
(1966, 0.26602498)
(434, 0.26585352)
(2139, 0.26562494)
(2331, 0.2656183)
(3395, 0.26557428)
(1826, 0.26511967)
(3089, 0.2649996)
(3818, 0.26481506)
(3261, 0.26451606)
(3736, 0.2644696)
(2300, 0.26361355)
(1728, 0.26302972)
(1235, 0.26288396)
(359, 0.26281887)
(2948, 0.2628067)
(3601, 0.26163507)
(2125, 0.2612152)
(2386, 0.26118344)
(609, 0.26108146)
(3078, 0.26102963)
(1098, 0.26100388)
(2237, 0.26065928)
(3712, 0.26052606)
(2984, 0.26041782)
(3768, 0.26029947)
(1289, 0.26013017)
(494, 0.25976157)
(3912, 0.25912476)
(2025, 0.25907552)
(2092, 0.25891215)
(1783, 0.25813296)
(2379, 0.25796643)
(3031, 0.2575786)
(3145, 0.25737804)
(185, 0.25728357)
(1378, 0.25715202)
(2052, 0.25694573)
(987, 0.2569378)
(2739, 0.25674707)
(2761, 0.25660783)
(1062, 0.25660032)
(416, 0.25657895)
(1047, 0.2558008)
(786, 0.25568026)
(1987, 0.25549644)
(204, 0.25549477)
(118, 0.25514147)
(2937, 0.25491798)
(3004, 0.2547438)
(275, 0.254714)
(1780, 0.25412822)
(540, 0.25406668)
(480, 0.25397694)
(3417, 0.25363863)
(2773, 0.25351232)
(1939, 0.25326124)
(1256, 0.25270405)
(1694, 0.25246015)
(2207, 0.25173393)
(1447, 0.2515629)
(382, 0.25135046)
(3882, 0.25122428)
(2032, 0.25091863)
(2498, 0.25087777)
(782, 0.25087482)
(3314, 0.2505861)
(1474, 0.2503581)
(3091, 0.2501175)
(1535, 0.24989676)
(1644, 0.24978073)
(1408, 0.24932472)
(1629, 0.24921721)
(873, 0.24886507)
(2416, 0.24881092)
(117, 0.24875945)
(1852, 0.24869017)
(1014, 0.24860331)
(427, 0.2486022)
(3364, 0.24849764)
(120, 0.24847656)
(3547, 0.24837953)
(3114, 0.24827342)
(1438, 0.24805942)
(788, 0.24789557)
(3371, 0.24774483)
(3442, 0.24763413)
(776, 0.24753086)
(1670, 0.24740773)
(1082, 0.24734251)
(2875, 0.24731988)
(2531, 0.24724482)
(146, 0.24714518)
(3447, 0.24676584)
(2171, 0.24670346)
(1145, 0.24666925)
(850, 0.2464389)
(62, 0.24622822)
(1094, 0.24622683)
(1711, 0.24603237)
(2038, 0.24560219)
(2328, 0.24535984)
(2200, 0.24532038)
(870, 0.24482849)
(1429, 0.24481559)
(2264, 0.2447747)
(3638, 0.24446465)
(1419, 0.24445464)
(394, 0.24432355)
(1647, 0.24380033)
(1492, 0.24374373)
(2899, 0.24349129)
(3704, 0.24342665)
(1279, 0.24334407)
(2278, 0.24332726)
(1621, 0.2432608)
(1985, 0.24324787)
(836, 0.24306765)
(3841, 0.24287927)
(131, 0.24251537)
(2087, 0.24242067)
(467, 0.24183127)
(694, 0.24172568)
(1035, 0.2416372)
(1436, 0.24161732)
(3624, 0.24161732)
(717, 0.24138087)
(510, 0.24128583)
(384, 0.24117234)
(815, 0.24109831)
(126, 0.24104697)
(2293, 0.24104697)
(1218, 0.24097432)
(3797, 0.24093287)
(3211, 0.24088854)
(2296, 0.24086997)
(1403, 0.24067976)
(963, 0.24055797)
(1605, 0.24032432)
(2578, 0.24030674)
(2377, 0.2400128)
(1656, 0.23944029)
(2929, 0.23923363)
(3105, 0.23884225)
(1016, 0.23882115)
(837, 0.23795082)
(388, 0.23772104)
(1832, 0.23756726)
(52, 0.23743351)
(3413, 0.23735902)
(2216, 0.23724103)
(2496, 0.23716338)
(2711, 0.23713827)
(2718, 0.23686352)
(2215, 0.23646352)
(3544, 0.23646352)
(2591, 0.23641977)
(1818, 0.23637733)
(1028, 0.23610395)
(1306, 0.2359947)
(3181, 0.2354809)
(385, 0.23451523)
(35, 0.23447244)
(1138, 0.23444138)
(3926, 0.23436211)
(3101, 0.2341962)
(1597, 0.23380613)
(2322, 0.23365033)
(2062, 0.23349541)
(459, 0.23304912)
(108, 0.23273)
(813, 0.23240507)
(3283, 0.23152119)
(2733, 0.23147783)
(180, 0.23116569)
(1996, 0.23105139)
(2787, 0.2308973)
(3130, 0.23086861)
(431, 0.23069529)
(3707, 0.22988869)
(3473, 0.22959548)
(3558, 0.22954938)
(2497, 0.2292826)
(982, 0.22832969)
(3887, 0.22805992)
(727, 0.22774014)
(1360, 0.22773154)
(3677, 0.22771363)
(2634, 0.22766271)
(3094, 0.22766271)
(497, 0.22699979)
(2077, 0.22681421)
(337, 0.22680248)
(1603, 0.2260254)
(2072, 0.22522959)
(2927, 0.22514063)
(3569, 0.22513402)
(355, 0.22499639)
(656, 0.22493835)
(2313, 0.22485185)
(3005, 0.22453395)
(879, 0.22397918)
(2592, 0.22394502)
(3255, 0.22387609)
(2047, 0.223722)
(988, 0.22368938)
(3561, 0.22368938)
(1689, 0.22368187)
(3315, 0.22353026)
(1745, 0.22319067)
(2594, 0.2231622)
(2480, 0.22273625)
(2986, 0.22248988)
(362, 0.22217458)
(138, 0.22214898)
(3911, 0.22192656)
(2834, 0.22191888)
(3494, 0.22164273)
(3363, 0.22163971)
(1361, 0.22154516)
(3046, 0.22139496)
(1801, 0.22120446)
(1177, 0.22112781)
(1827, 0.22077788)
(3580, 0.2205798)
(2251, 0.22035652)
(816, 0.22008589)
(2955, 0.22004911)
(1300, 0.21984076)
(3571, 0.21978605)
(470, 0.21893077)
(911, 0.21893077)
(1758, 0.21893077)
(1222, 0.21891582)
(3530, 0.2188803)
(3840, 0.21885172)
(1205, 0.21869932)
(2160, 0.21849832)
(39, 0.21788722)
(3552, 0.2176193)
(292, 0.21755038)
(3415, 0.21694118)
(910, 0.21674657)
(2505, 0.21610825)
(2167, 0.21602696)
(1207, 0.21587603)
(3406, 0.21579006)
(2644, 0.21572748)
(2760, 0.21563531)
(2700, 0.21518931)
(2143, 0.21503992)
(598, 0.21486524)
(2915, 0.21486266)
(2281, 0.21470463)
(404, 0.21420428)
(1557, 0.21416122)
(3368, 0.21370324)
(3374, 0.21362883)
(2758, 0.2134319)
(612, 0.21330872)
(3659, 0.21286918)
(2070, 0.2124054)
(511, 0.21235533)
(1481, 0.21228331)
(3340, 0.212267)
(3398, 0.21181305)
(3393, 0.21157628)
(2638, 0.21120918)
(3025, 0.21036455)
(166, 0.21025687)
(2136, 0.21021262)
(2994, 0.20992216)
(2661, 0.2096458)
(2581, 0.20933981)
(1454, 0.20894465)
(2604, 0.20888871)
(1159, 0.20699453)
(3223, 0.20698135)
(2886, 0.20682807)
(1066, 0.20677459)
(844, 0.20643972)
(3139, 0.20617178)
(1180, 0.20608945)
(2960, 0.20599632)
(2188, 0.2049919)
(2720, 0.20458567)
(3221, 0.20430142)
(79, 0.20428804)
(2702, 0.20422925)
(855, 0.20414609)
(2166, 0.20413266)
(546, 0.2038036)
(2923, 0.20358826)
(1143, 0.20355521)
(524, 0.20323455)
(2126, 0.20313653)
(1908, 0.20299734)
(1208, 0.20296262)
(1564, 0.20280448)
(2424, 0.20255423)
(1679, 0.2020286)
(1313, 0.20130883)
(3293, 0.20102349)
(3249, 0.20096108)
(1220, 0.2009294)
(2958, 0.20086655)
(1583, 0.2007418)
(3766, 0.20066506)
(2582, 0.19978556)
(3475, 0.19920617)
(1703, 0.1990181)
(2159, 0.19869168)
(787, 0.19868073)
(940, 0.19827163)
(2706, 0.19810416)
(3903, 0.19762357)
(1706, 0.19680631)
(1050, 0.19670631)
(505, 0.19591449)
(2380, 0.19562098)
(1568, 0.19559716)
(2945, 0.19423419)
(2034, 0.19326057)
(3407, 0.19269976)
(3214, 0.19112116)
(3117, 0.1910646)
(125, 0.19022521)
(2292, 0.19022521)
(474, 0.18996473)
